Identifiant,URL,Titre,Description,Description longue,Détail des conditions,Mots clés,Dernière mise à jour,Résumé horaires,Première date - Début,Première date - Fin,Dernière date - Début,Dernière date - Fin,Code d'accessibilité,Accessibilité,Identifiant du lieu,Coordonnées géographiques,Nom du lieu,Adresse,Arrondissement,Code INSEE,Code postal,Ville,Région,Département,Pays,Site web du lieu,Liens du lieu,Tags du lieu,Description du lieu,Accès / Itinéraire,Lien d'accès en ligne,Age minimum,Age maximum,Agenda d'origine (titre),Agenda d'origine (uid),Catégorie,Nom du pays
51861769,https://openagenda.com/jep/events/visite-de-la-chapelle-1947300,Visite de la chapelle,Visite libre de la chapelle de Saint-Vincent.,Visite libre de la chapelle de Saint-Vincent.<br>Possibilité de visiter également l'orgue,gratuit,,2025-07-11T18:31:54+02:00,20 et 21 septembre,2025-09-20T14:00:00+02:00,2025-09-20T17:30:00+02:00,2025-09-21T14:00:00+02:00,2025-09-21T17:30:00+02:00,,,94552408,"48.113603, -1.664913",Chapelle Saint-Vincent - Providence de Rennes,57 rue de Paris 35000 Rennes,Thabor - Saint-Hélier - Alphonse Guérin,35238,35000,Rennes,Bretagne,Ille-et-Vilaine,FR,http://www.saintvincent-rennes.org,,Édifice religieux,"La chapelle a été construite après l'ensemble scolaire en 1926 par Henri Mellet, dans un style néo-roman, néo-byzantin. Elle comporte de nombreux vitraux et un belvédère très visible dans le paysage rennais, notamment du Thabor.",La ligne C5 dessert Saint-Vincent. Parking possible via le 57 rue de Paris. Marches pour acceder à la chapelle,,,,Journées européennes du patrimoine 2025 : Bretagne,8474967,,France (Métropole)
70153469,https://openagenda.com/jep/events/une-mine-sur-le-patrimoine-bati-les-fonds-darchitectes,Une mine sur le patrimoine bâti : les fonds d’architectes,Les Archives départementales d’Ille-et-Vilaine se sont enrichies depuis plusieurs d’années de fonds d’architectes et d’archives en lien avec l’École nationale supérieure d’architecture de Bretagne un…,"Les Archives départementales d’Ille-et-Vilaine se sont enrichies depuis plusieurs d’années de fonds d’architectes et d’archives en lien avec l’École nationale supérieure d’architecture de Bretagne (ENSAB). Venez découvrir un aperçu du patrimoine architectural de l’Ille-et-Vilaine à travers différents documents qui combinent art et science : plans, aquarelles, maquettes, carnets de croquis !<br>Les visites du bâtiment vous permettront également d’apprécier les détails architecturaux de ce grand vaisseau que sont les Archives d’Ille-et-Vilaine, œuvre des architectes Ibos et Vitart ».",Salle de lecture,,2025-07-25T10:58:07+02:00,20 et 21 septembre,2025-09-20T13:30:00+02:00,2025-09-20T18:00:00+02:00,2025-09-21T13:30:00+02:00,2025-09-21T18:00:00+02:00,,,78599250,"48.128973, -1.693851",Archives départementales d'Ille et Vilaine,"1 Rue Jacques Léonard, 35000 Rennes, France",Quartiers Nord-Ouest,35238,35000,Rennes,Bretagne,Ille-et-Vilaine,FR,https://archives.ille-et-vilaine.fr,https://www.facebook.com/archives35/,Archives,,,,,,Journées européennes du patrimoine 2025 : Bretagne,8474967,,France (Métropole)
90591847,https://openagenda.com/jep/events/matrimoine-visitas-guiadas-a-las-mujeres-en-rennes,Matrimoine - visites guidées les femmes à Rennes,"Au cours de cette visite, redécouvrez les figures féminines qui ont participé à l’histoire de Rennes.","Au cours de cette visite, redécouvrez les figures féminines qui ont participé à l’histoire de Rennes.",,,2025-09-04T16:18:51+02:00,"Dimanche 21 septembre, 10h00, 14h30",2025-09-21T10:00:00+02:00,2025-09-21T12:00:00+02:00,2025-09-21T14:30:00+02:00,2025-09-21T16:30:00+02:00,,,26280722,"48.115287, -1.681049",Destination Rennes - Office de Tourisme,1 rue de Saint-Malo 35000 Rennes,Centre,35238,35706,Rennes,Bretagne,Ille-et-Vilaine,FR,https://www.tourisme-rennes.com,,"Villes et Pays d'art et d'histoire;Monument historique;Édifice religieux;Lieu de culture, spectacles, sports et loisirs",,,,,,Journées européennes du patrimoine 2025 : Bretagne,8474967,,France (Métropole)
81032935,https://openagenda.com/jep/events/histoire-et-secrets-de-la-visitation-2999430,Histoire et secrets de La Visitation,"Au sein du centre commercial de La Visitation, il reste encore des vestiges de son histoire. En effet, c’est à cet endroit qu’a été fondé le couvent des Visitandines en 1628.","Au sein du centre commercial de La Visitation, il reste encore des vestiges de son histoire. En effet, c’est à cet endroit qu’a été fondé le couvent des Visitandines en 1628.<br>Pour la cinquième année, La Visitation célèbre les Journées européennes du patrimoine. L’occasion pour les visiteurs de découvrir sa riche histoire mais aussi ses trésors cachés à travers des visites commentées et une exposition à découvrir sous la verrière du centre commercial.<br>En collaboration avec Destination Rennes et l’Inrap (l’Institut national de recherches archéologiques préventives), La Visitation organise des visites commentées pour révéler les secrets d’un site chargé d’histoire. Pendant ces visites, les visiteurs auront donc l’opportunité de découvrir les trésors cachés du centre commercial qui ouvre exceptionnellement ses coulisses.","Gratuit / Inscription obligatoire en ligne ou sur place en fonction des places disponibles / Départ à l'entrée du centre commercial au 11, rue de la Visitation",,2025-09-04T21:21:23+02:00,19 et 20 septembre,2025-09-19T14:30:00+02:00,2025-09-19T15:30:00+02:00,2025-09-20T16:30:00+02:00,2025-09-20T17:30:00+02:00,,,96946384,"48.114517, -1.677634",Centre commercial La Visitation,"11 rue de la Visitation, 35000, Rennes",Centre,35238,35000,Rennes,Bretagne,Ille-et-Vilaine,FR,http://www.la-visitation.com/,,"Édifice d'artisanat, du commerce et du tertiaire",,,,,,Journées européennes du patrimoine 2025 : Bretagne,8474967,,France (Métropole)
83202023,https://openagenda.com/jep/events/les-rennaises-sous-la-seconde-guerre-mondiale,Les Rennaises sous la Seconde Guerre mondiale,C’est par l’évocation de personnalités féminines que vous découvrirez la destinée de rennaises qui se sont illustrées au cours de ces années d’Occupation entre 1940 et 1944.,C’est par l’évocation de personnalités féminines que vous découvrirez la destinée de rennaises qui se sont illustrées au cours de ces années d’Occupation entre 1940 et 1944.,,,2025-09-04T21:29:47+02:00,"Samedi 20 septembre, 10h00, 14h30",2025-09-20T10:00:00+02:00,2025-09-20T12:00:00+02:00,2025-09-20T14:30:00+02:00,2025-09-20T16:30:00+02:00,,,26280722,"48.115287, -1.681049",Destination Rennes - Office de Tourisme,1 rue de Saint-Malo 35000 Rennes,Centre,35238,35706,Rennes,Bretagne,Ille-et-Vilaine,FR,https://www.tourisme-rennes.com,,"Villes et Pays d'art et d'histoire;Monument historique;Édifice religieux;Lieu de culture, spectacles, sports et loisirs",,,,,,Journées européennes du patrimoine 2025 : Bretagne,8474967,,France (Métropole)
82997900,https://openagenda.com/jep/events/decouverte-du-chateau-et-du-parc,Découverte du château et du parc,13h00 : ouverture du parc,"<em>13h00</em> : ouverture du parc<br>Plusieurs ateliers possibles :<br><em>à 14h00, 15h00, 16h00, 17h00</em> : visite commentée de l’évolution architecturale du château<br>• <em>à 15h00</em> : Pélage de Coniac, aristocrate des Lumières<br>Descendant d’une lignée de quatre conseillers au Parlement de Bretagne, Pélage de Coniac (1732-1818) ne fut pas seulement le maître du château des Onglées, il fut un homme d’influence dans la vie politique bretonne au cours des années précédant la Révolution. Noble breton, curieux de tout, féru de sciences, adepte du compromis, M. de Coniac est un représentant typique du Siècle des Lumières. Son destin sera évoqué par Georges Guitton, membre de l’association Acigné Autrefois<br>• <em>à 15h00, 16h00, 17h00</em> : Visite commentée de la chapelle<br>• <em>à 15h00, 16h00, 17h00 :</em> Visite des pièces de réception<br>• <em>à 15h00, 16h00, 17h00 :</em> Visite des greniers : présentation des travaux réalisés en 2023 par le propriétaire (réservation obligatoire sur helloasso à partir du 15 septembre)<br>• <em>à 15h00, 16h00, 17h00</em> : Promenade commentée du parc paysager et de ses jeux de lumière par un technicien forestier<br>• <em>à 15h00, 16h00, 17h00</em> Conférence sur le jardin à la française en partie conservé et ses symboliques par Sophie Chmura docteur en histoire ; grâce à cette conception les inondations de l’hiver 2025 n’ont pas touché le château ! 
 Possibilité de pique-niquer sur place","Adulte 5€, enfant (à partir de 12 ans) 4€, tarifs famille nombreuse et famille de militaire / pour la visite des greniers - réservation obligatoire sur helloasso à partir du 15 septembre",,2025-09-04T21:33:09+02:00,20 et 21 septembre,2025-09-20T13:00:00+02:00,2025-09-20T19:00:00+02:00,2025-09-21T13:00:00+02:00,2025-09-21T19:00:00+02:00,,,10686104,"48.126723, -1.551459",Château des Onglées,lieu dit les Onglées 35690 Acigné,Les Onglées,35001,35690,Acigné,Bretagne,Ille-et-Vilaine,FR,https://associationdesongl.wixsite.com/chateaudesonglees,https://www.instagram.com/chateaudesonglees/;https://www.facebook.com/Ch%C3%A2teau-des-Ongl%C3%A9es-109005040800682/;https://patrivia.net/visit/chateau-des-onglees,"Monument historique;Château, hôtel urbain, palais, manoir;Espace naturel, parc, jardin","Aux portes de Rennes, dans un écrin de verdure, ce château est inscrit à l’inventaire des Monuments Historiques depuis 2012. Les propriétaires actuels sont les descendants directs de l’édificateur du domaine des Onglées.

Découvrez cette demeure d’un parlementaire breton qui choisit les bords de la Vilaine pour construire sa résidence à la campagne.

Il fit ériger le château au XVIIè siècle et dessina un parc à la française. Le tracé des allées et des douves converge vers le miroir d’eau. Le mail permet d’imaginer ces dames se promenant en discutant de leurs sujets favoris (les écrits de Monsieur de La Fontaine ou la dernière robe à la mode de Versailles).

Les arbres centenaires abritent les oiseaux qui égaient par leurs pépiements nos promenades.
La chapelle originale par sa forme carrée et ses peintures sur bois ressemble à nulle autre.",Accès par la RD 29,,,,Journées européennes du patrimoine 2025 : Bretagne,8474967,,France (Métropole)
81378019,https://openagenda.com/jep/events/lyrisme-de-rue-a-becherel,Lyrisme de rue à Bécherel,K a l é ï d o s c o p e,"<strong>K a l é ï d o s c o p e</strong><br>Sur la place, une table. Un ténor, une soprano, un baryton s’y disputent l’amour, la jalousie et les restes du repas.<br>Un piano s’en mêle, un violon s’échauffe, un accordéon s’invite quand l’ambiance bascule.<br>Et le public ? Collé-serré, témoin privilégié du grand bazar lyrique.<br>Opéra, comédie musicale, chanson française… et une création originale, parce qu’on aime aussi cuisiner nos propres drames.<br>Ici, Offenbach flirte avec Brel, Verdi fait des œillades à Sondheim, et Mozart tente de rester digne au milieu du chaos.<br>On chante l’omelette en trio, façon sauce Bécherel, on massacre Orphée au violon, et on rappelle une vérité universelle : d’abord la bouffe, ensuite vient le moral.<br>Alors prenez place… il reste toujours une chaise pour vous.",Entrée Gratuite - 17h30,,2025-09-04T21:41:45+02:00,"Samedi 20 septembre, 17h30",2025-09-20T17:30:00+02:00,2025-09-20T18:40:00+02:00,2025-09-20T17:30:00+02:00,2025-09-20T18:40:00+02:00,,,49119312,"48.294969, -1.944064","Place des Halles, Bécherel",1 rue de la beurrerie  35190 Bécherel,,35022,35190,Bécherel,Bretagne,Ille-et-Vilaine,FR,,https://patrimoine.bzh/gertrude-diffusion/dossier/IA00008159;https://patrimoine.bzh/gertrude-diffusion/dossier/IA35132792,Urbanisme et espaces aménagés,,,,,,Journées européennes du patrimoine 2025 : Bretagne,8474967,,France (Métropole)
31829759,https://openagenda.com/jep/events/exposition-des-commerces-dantan-a-saint-sulpice-la-foret,Exposition des commerces d'antan à Saint-Sulpice-la-Forêt,L'association Patrimonium propose deux visites commentées à 14h le samedi et à 14h le dimanche.,"L'association Patrimonium propose deux visites commentées à 14h le samedi et à 14h le dimanche.<br>Dans la salle du conseil à la Mairie, retrouvez les panneaux retraçant la vie des commerces du village au siècle dernier, la petite histoire de Saint-Sulpice-la-Forêt. Ces panneaux ont déjà été présentés au public en 2023, ils sont le résultat d'un travail collaboratif. Un collectif composé d’habitant·es, de membres du Conseil des Sages et de l’association Patrimonium était allé à la rencontre des aîné·es de la commune pour recueillir leurs souvenirs mais aussi des photos et des anecdotes.<br>Ces témoignages, riches et précieux, ont permis l’élaboration de récits racontant l’histoire de chaque commerce du bourg : épicerie, boucherie, charcuterie, mercerie, charron, maréchal-ferrant, receveur buraliste, débits de boisson…",Renseignements : 06 10 13 37 89 / [email],,2025-09-07T22:37:28+02:00,20 et 21 septembre,2025-09-20T14:00:00+02:00,2025-09-20T16:00:00+02:00,2025-09-21T14:00:00+02:00,2025-09-21T16:00:00+02:00,,,29880398,"48.218393, -1.578689",Mairie de Saint-Sulpice-la-Forêt · Salle du Conseil,3 Rue de l'Abbaye 35250 Saint-Sulpice-la-Forêt,,35315,35250,Saint-Sulpice-la-Forêt,Bretagne,Ille-et-Vilaine,FR,https://saint-sulpice-la-foret.fr/,,Architecture civile publique,,Le parking de la mairie se situe Ruelle aux Chevaux.,,,,Journées européennes du patrimoine 2025 : Bretagne,8474967,,France (Métropole)
87879522,https://openagenda.com/jep/events/concert-les-rails-chantants,Concert Les Rails Chantants,"Les Rails chantants est une chorale de 25 choristes. Rassemblés autour du piano de la gare, ils vous emporteront dans leur univers musical.","Les Rails chantants est une chorale de 25 choristes. Rassemblés autour du piano de la gare, ils vous emporteront dans leur univers musical.",,,2025-09-08T00:23:57+02:00,"Vendredi 19 septembre, 19h00",2025-09-19T19:00:00+02:00,2025-09-19T20:30:00+02:00,2025-09-19T19:00:00+02:00,2025-09-19T20:30:00+02:00,mi;hi;ii;vi;pi,"handicap moteur,handicap auditif,handicap intellectuel,handicap visuel,handicap psychique",2435868,"48.104017, -1.673155",Gare SNCF de Rennes - Bretagne,19 pl de la gare 35000 Rennes,Centre,35238,35000,Rennes,Bretagne,Ille-et-Vilaine,FR,,https://www.garesetconnexions.sncf/fr/gare/frrns/rennes/actualites,"Patrimoine ferroviaire, des transports et du génie civil",Gare SNCF,"train, metro, bus",,,,Journées européennes du patrimoine 2025 : Bretagne,8474967,,France (Métropole)
76674582,https://openagenda.com/jep/events/atelier-famille-a-vos-carnets-moussaillons-avec-lartiste-charlotte-delval,Atelier famille - À vos carnets moussaillons ! avec l’artiste Charlotte Delval,Venez à la rencontre de l’artiste Charlotte Delval et des autres personnes aventurières qui participent !,"Venez à la rencontre de l’artiste Charlotte Delval et des autres personnes aventurières qui participent !<br>Avec différentes techniques du dessin au collage, concoctez chacun et chacune votre carnet de bord, cartes et herbiers issus de votre contrée imaginaire.","Samedi de 14h30 à 17h30, à partir de 6 ans. 
Lieu : Atelier des expériences.  
Gratuit, sur réservations sur place, dans la limite des places disponibles.",,2025-09-08T09:10:53+02:00,"Samedi 20 septembre, 14h30",2025-09-20T14:30:00+02:00,2025-09-20T17:30:00+02:00,2025-09-20T14:30:00+02:00,2025-09-20T17:30:00+02:00,mi,handicap moteur,10845079,"48.130701, -1.695711",FRAC Bretagne,"19 avenue André Mussat, 35000 Rennes, France",Villejean - Beauregard,35238,35000,Rennes,Bretagne,Ille-et-Vilaine,FR,http://www.fracbretagne.fr,,,"Premier né des Fonds régionaux d’art contemporain, le Frac Bretagne a été créé en 1981 à l’initiative du ministère de la Culture et de la Région Bretagne. Il a pour objectifs de soutenir et promouvoir la création contemporaine, lui permettre d’être présente sur l’ensemble du territoire régional et sensibiliser les publics les plus divers à l’art d’aujourd’hui. Sa mission principale est de constituer une collection d’art contemporain, dont il assure la diffusion à l’échelle régionale, nationale et internationale. La collection du Frac Bretagne est l’une des plus riches au plan national : en 2016, elle compte plus de 5 000 œuvres de plus de 600 artistes. Depuis l’origine, elle se construit avec une double volonté de cohérence et d’ouverture par la recherche d’un équilibre entre les générations – des artistes confirmés aux créateurs émergents, ainsi qu’entre les différentes scènes, locales, régionales, et internationales. Parmi les orientations de la collection, l’abstraction et les relations de l’art et du paysage tiennent une place majeure. Les artistes face à l’histoire, les différents régimes de l’image dans la création contemporaine, sont également des axes forts, de même que la volonté de constituer des ensembles monographiques conséquents, tels ceux de Iain Baxter, Raymond Hains, Gabriele Di Matteo, Tania Mouraud, Aurelie Nemours, Vera Molnar, Yvan Salomone, Malick Sidibé, Yves Trémorin, Jacques Villeglé, Didier Vermeiren. Le Frac Bretagne bénéficie en outre d’importants dépôts, notamment celui de l’oeuvre de Gilles Mahé. En 2012, le Frac Bretagne s’est installé à Rennes, dans un bâtiment signé Odile Decq doté d’espaces d’exposition, de médiation, de documentation et de conservation.",,,,,Journées européennes du patrimoine 2025 : Bretagne,8474967,,France (Métropole)
